date,category,total_words,risk_words,risk_percentage,severity
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
